- title       : 트럼프 "러 아무것도 없다하는데 정보당국이 가짜뉴스 흘렸나"
// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}"러시아가 대선 해킹 배후" 인정… 58분간 기자들과 싸움하듯 회견性추문 의혹 보도에 뿔난 트럼프, CNN에 "무례하다, 이 가짜들아""미국이 맺은 무역 협정은 재앙" 中·日 거론… 한국 언급 안해11일 오전 11시(현지 시각) 미국 뉴욕 5번가 트럼프타워 1층 로비에서 도널드 트럼프 대통령 당선인의 대선 승리 후 첫 기자회견이 열렸다. 회견장은 마치 만원 버스 같았다. 내외신 기자 250여명이 몰려들어 발 디딜 틈이 없었다. 좌석은 100개 남짓, 대부분 기자가 선 채로 몇 시간을 기다렸다. 트럼프타워엔 트럼프 당선인의 집과 사업체 본부가 있다. 트럼프 식당과 트럼프 기념품 가게 등 눈길 닿는 모든 곳에서 '트럼프' 로고를 볼 수 있다. 대선 승리 후 이곳은 '트럼프의 성지'가 됐다.회견 시간이 되자 트럼프 타워의 금빛 엘리베이터 문이 열렸다. 큰딸 이방카와 백악관 선임 고문에 내정된 사위 재러드 쿠슈너, 아들 도널드 트럼프 주니어와 에릭, 스티브 배넌 백악관 수석 전략가 내정자, 켈리앤 콘웨이 백악관 선임 고문 내정자 등 핏줄과 최측근으로 구성된 '트럼프 정권 실세'들이 쏟아져 나왔다. 이어 마이크 펜스 부통령 당선인과 트럼프 당선인이 등장했다.스파이서 대변인이 먼저 마이크를 잡았다. 그는 CNN과 인터넷 매체 버즈피드가 근거 없는 주장을 기사로 내보냈다며 "클릭 수를 위한 한심한 시도"라고 강하게 비판했다. CNN은 전날 트럼프 당선인에게 치명적인 자료를 러시아가 갖고 있다는 의혹을 미 정보 당국이 트럼프에게 보고했다고 보도했다. 버즈피드는 그 의혹의 구체적 내용이 담긴 미확인 문건을 공개했다.이 문건에 러시아가 갖고 있는 자료에 외설적인 내용이 담겼다는 소문이 퍼지면서 파장이 커졌다. 11일(현지 시각) 도널드 트럼프 미국 대통령 당선인이 뉴욕 트럼프타워에서 장녀 이방카에게 귓속말을 하고 있다. /EPA 연합뉴스하고 싶은 말을 다 하는 트럼프 스타일은 변함없었다. CNN과 버즈피드에 대해 "수치스럽다"고 직격탄을 날렸다. 버즈피드에 대해선 "실패한 쓰레기더미"라고 했고, CNN 기자가 질문하려 하자 "당신네 회사는 끔찍하다" "무례하게 굴지 마" "당신들은 가짜 뉴스야"라며 질문 자체를 받지 않았다. 다만 러시아 의혹과 관련해 정보의 신뢰도를 문제 삼아 보도하지 않은 언론에 대해선 감사의 뜻을 밝혔다.트럼프는 이날 사회자를 두지 않고 질문자를 직접 지명하며 기자회견을 끌어갔다. 늘 그렇듯 공격적이었고 기자들도 지지 않고 강하게 나갔다. 대통령 당선인과 기자들이 거의 싸우는 분위기였다.트럼프가 기자를 싫어하고 언론을 불신한다는 건 너무 유명한 얘기다. 대선 때 유세장에 가보면 트럼프는 늘 기자단을 가리키면서 "정직하지 못하다"고 공개적으로 조롱하곤 했다. 그래서인지 트럼프는 대변인이나 기자 등 중간 단계 없이 트위터 등을 통해 국민과 직거래하는 소통 방식을 선호한다. 이날도 세금 회피에 대한 질문을 받자 "미국인들은 내 납세 내역을 아무도 궁금해하지 않는다. 오직 기자들만 궁금해할 뿐"이라고 받아쳤다.기자회견 동안 트럼프는 경제 회생을 강조했다. '일자리(Job)'라는 말을 17차례나 되풀이했다. 그는 "기업들이 멕시코 등 해외에 공장을 짓거나 생산 시설을 옮겨 미국 내 일자리가 줄어드는 일은 없을 것"이라며 "나는 가장 위대한 일자리 창출자가 되려 한다"고 말했다. "미국이 체결한 무역협정은 재앙이며 중국과 일본, 멕시코와의 교역에서 매년 수천억달러 손해를 보고 있다"고도 했다. 한국과 관련한 언급은 없었다.기자회견의 또 다른 핵심 주제는 대통령 취임 후 재산 관리 문제였다. 그는 두 아들을 가리키며 "도널드와 에릭, 두 아들이 회사를 운영할 것"이라고 했다. "(아들들이) 회사 경영과 관련해 나와 의논하지 않을 것"이라고도 했다. 하지만 8년 후 돌아왔을 때 제대로 일을 못 했으면 "(두 아들을 가리키며) 해고해 버릴 것"이라고 했다. '8년 후'라는 표현에서 보듯 트럼프는 당연히 4년 후 재선될 것이라고 생각하는 듯했다 .이날 나온 질문 상당수가 러시아 관련 문제였다. 트럼프 당선인은 이날 처음으로 러시아의 대선 개입을 인정했다. "러시아가 대선 해킹의 배후였다"고 밝힌 것이다. 하지만 민주당 전국위원회(DNC)가 해킹에 무방비 상태였다는 점도 지적했다. 블라디미르 푸틴 대통령이 자신을 좋아한다면 그것은 '부채'가 아니라 '자산'이라고도 했다.트럼프 당선인은 마지막 발언에서 '중국'을 짚었다. "내가 취임하면 러시아뿐 아니라 경제적으로 미국을 이용하는 중국, 그리고 일본·멕시코 등 모든 나라가 미국을 이전 행정부 때보다 훨씬 더 존중하게 될 것"이라고 했다. 그렇게 58분, 미국의 45대 대통령 취임을 9일 남겨 놓은 트럼프는 유세 때처럼 거침없는 기자회견을 마치고 다시 엘리베이터를 탔다.  [뉴욕=강인선 특파원] [오윤희 기자][조선닷컴 바로가기]- Copyrights ⓒ 조선일보 & chosun.com, 무단 전재 및 재배포 금지 -- title       : [조선일보 독자권익보호위원회 1월 정례회의] 일방통행식 대통령 신년 간담회 왜 비판 없었나
- body        :
// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}'조선일보에 불만 있다' 독자들 항의 생생히 전달반기문 23만달러 수수설, 후속 보도 없어 궁금조선일보 독자권익보호위원회(위원장 조순형 전 국회의원)가 9일 정례 회의를 열고 지난 한 달 조선일보 보도에 대해 토론했다. 조 위원장을 비롯해 김경범(서울대 서어서문학과 교수), 김태수(변호사), 방희선(변호사), 유미화(서울 반포고 교사), 윤영찬(네이버 부사장), 이덕환(서강대 화학·과학커뮤니케이션 교수), 이재진(한양대 미디어커뮤니케이션학과 교수), 이정희(한국외국어대 정치외교학과 교수), 정여울(문학평론가 겸 작가) 위원이 참석했다.왼쪽부터 김태수·김경범·윤영찬·정여울·유미화 위원, 조순형 위원장, 방희선·이재진·이덕환·이정희 위원, 정권현 편집국 부국장. /고운호 기자―〈조선일보에 불만 있다〉(12월 28일 오피니언면)는 생경하고 강한 언어로 독자들 불만을 실었는데 하나도 약화시키지 않고 잘 전달했다. 언론사가 스스로 독자들 불만을 모아 보여주어 진정성이 느껴진다. 물론 불만 독자들을 위로하고 동반 의식을 구하는 측면도 있겠다. 다만 일부 독자의 불만을 의식해 그들의 감성에 부합하려는 건 아닌지 걱정도 든다.―그 지면을 보고 좀 의아하기도 했지만 다수 독자의 공감을 샀을 것이다. 신문을 끊어야 하나 고민하던 어떤 사람은 "조선일보가 공정 보도를 위해 이렇게 노력하니 두고봐야겠다"고 했다. 다양한 사람의 다양한 의견을 반영해 신선하다. 조선일보의 자신감 같은 것도 느껴졌다. 종종 이런 지면을 만들 필요가 있다.―대통령이 직무정지 상태에서 1월 1일 갑자기 기자들을 불러 간담회를 했다. 노트북이나 카메라를 갖고 오지 못하게 하고 본인이 하고 싶은 이야기만 했다. 1월 9일 A4면에는 〈직무정지 한달… 朴대통령 "일본·중국의 외교 압박 걱정스럽다"〉가 실렸다. 사드와 위안부 문제는 박 대통령이 결정 주체였으니 기사 가치가 있다고 생각한다. 그런데 박 대통령은 검찰과 헌재 출석을 거부하고 있다. 공식적 자리에서 얘기해야 할 것들을 언론을 통해 우회적·일방적으로 얘기하는 게 바람직한가. 이런 점을 지적했어야 한다. 설 전에도 간담회를 준비하고 있다니 그때는 잘 대처해달라.―기자가 펜과 카메라를 놓고 취재한다는게 말이 되나. 청와대 출입기자단 간사가 거부했어야 한다. 적어도 조선일보와 TV조선 기자는 거부해야 한다. 그런 기자간담회가 어디 있나. 그리고 지난번 간담회 기사는 평면적 사실 보도에 그쳤다. 국민을 우롱한 간담회였다는 강한 비판이 있어야 했다.―'최순실 게이트' 국정조사특위 3차 청문회의 주 목적은 '세월호 7시간'에 박 대통령과 청와대가 제대로 대응했는가였다. 증인 13명 중 9명이 의료인이고, 미용시술 의혹을 의원들이 추궁했다. 이날 뜻하지 않게 세 가지 큰 문제점이 드러났다. 대통령 건강을 책임지는 청와대 공식 의료 체계가 완전 붕괴되었다는 것, 경호실이 비선 실세 심지어 비선 의사들을 확인하지도 않고 출입을 허용하거나 묵인 방조했다는 것, 안보 책임 라인이 대통령이 어디 있는지 몰랐다는 것이다. 그런데 조선일보는 이 세 문제점을 기사로도 사설로도 구체적으로 지적하지 않았다. 동아일보는 사설 〈최순실은 靑의료체계-軍통수권자 안위까지 농단했다〉에서, 중앙일보도 사설 〈'보안 손님'과 '무분별 시술'로 붕괴된 청와대 시스템〉에서 지적했다.―1월 9일 '최보식이 만난 사람' 〈'최순실 변호인' 이경재 변호사 단독 인터뷰〉는 논란이 있을 것 같다. 이경재 변호사 인터뷰는 필요하다고 생각한다. 문제는 새로운 정보가 없다는 것이다. 최순실의 변호사로서의 면만 부각됐다. 타이틀도 "태블릿 PC 출현, 너무 작위적"이라고 달았는데 JTBC를 겨냥한 느낌을 준다. 또 "사용자 최순실 아니라는 증인 확보"라는 제목도 그 증인이 누군지 모르고 그 증거가 얼마나 공신력 있는지 모르는 상태에서 최순실에게 유리한 쪽으로 뽑았다는 생각이 든다.―〈사교육 특구에 '학생 전문 사주집' 뜬다〉(1월 7일 Why면)를 보면 비판 의식이 없는 것 아니냐는 생각이 든다. 세태를 알리는 기사는 필요하지만 이걸 보고 '우리 애도 사주를 봐야 하나'라고 생각하는 부모도 생길 것 같다. 학생 전문 사주집이 트렌드인 것처럼 쓰면 독자들이 오해할 수 있다. 그 외에 연말연시에 운세나 사주 관련 기사가 자주 실렸다. 12월 26일 '신문은 선생님'에서 토정비결을 소개하고, 12월 31일 '새해 띠별 운세'를 알려주고, 1월 7일 Why섹션 '김두규의 國運風水'에 '붉은 닭의 해… 점쟁이 말에 목매지 말라'를 실었다. 너무 자주 보여 거슬렸다. 〈휴가 다녀온 김병장, 쌍꺼풀 생겼지 말입니다〉(12월 24일 사회면)도 무슨 의미인지 파악하기 애매하다. 휴가 나오면 쌍꺼풀 수술을 해줘야 하나 하는 생각이 들게 한다. 〈아이가 독감 걸려도… 학원 보내겠다는 학부모들〉(12월 31일 Why면) 역시 학부모 욕심을 얘기하려는 건지, 맞벌이 부부의 현실을 얘기하려는 건지 알기 힘들었다.―12월 21일 종합1면에 쇼킹한 사진이 실렸다. 터키 주재 러시아 대사가 살해된 장면이다. 현장에서 범인이 총을 들고 서 있고 옆에 시체가 누운, 이런 사진은 처음 보는 것 같다. 안쪽 국제면에 실렸다면 몰라도 아침에 신문을 들자마자 보니 얘기가 달라진다.―새해 들어 교육 특집이 많다. 2일부터 '창의교육 프런티어들'이 연재되고 있는데 헝가리·핀란드의 시스템을 배우자고 하고, 필기·교과서·시험을 없앤 '3無 수업'을 했더니 아이디어가 솟아났다고 소개했다. '3無 수업'을 받고 벤처를 해서 성공했다는 내용도 있다. 이런 기사를 쏟아내면 우리 교육은 엉망이 될지 모른다. 게다가 대부분 서울대 얘기다. 경제학부·공대·자연대·체육교육학과 교수들이 등장한다. 서울대가 왜 이러는지 모르겠다. 차분하게 가르치는 모습을 보여줘야 한다. 창의교육도 좋지만 지금 더 심각한 건 인성교육이다.―지난 2일 종합 1면 제목이 〈'87 정치체제' '97 경제모델' 넘어서자〉였다. '87 체제'가 87년 헌법체제를 의미한다는 정도는 이해할 것 같다. 그런데 '97 경제모델'은 와 닿지 않는다. 주변에 물어봐도 잘 모르겠다고 한다. "수출 대기업 독식 현상이 심화하면서 해외에서 번 돈이 국내 소비·투자로 퍼지는 '낙수(落水) 효과'는 시들해졌고, 고용·소득 격차도 심해졌다. 대기업들이 혁신을 만들어내지 못한다"는 내용을 보고서야 대충 이해됐다. 게다가 대기업 수출 주도형 성장은 1970년대부터이니 좀 무리한 설정 아닌가.―지난달 22일 교육부가 '지식정보사회에 대응한 중장기 교육정책 방향과 전략 시안(試案)'을 발표하고 다음 날 조선일보가 〈교육부, 중장기 정책 방향 발표… 실제 도입까진 수년 걸릴 듯〉(12월 23일 사회면)이라고 보도했다. 기사에서 다루지 않아 궁금한 게 있다. 어떤 과정을 통해 만든 시안이고, 얼마나 많은 의견을 들었는지, 또 왜 하필 이 시점에 발표했는지이다. 중장기 정책이니 곧 시행할 것은 아니다. 그러니 발표 내용을 옮기기보다는 이런 궁금증을 해소하는 작업이 필요했다. 이 중장기 정책이라는 것도 황당하다. 지금 수준별 교육도 못하고 있는데 고등학생도 원하는 수업 골라 듣고 학점 받아 졸업한다는 꿈같은 얘기를 펼쳐놓고 있다.―대선 정국이 시작됐으니 검증 보도가 중요하다. 작년 말 반기문 총장이 박연차 태광실업 회장으로부터 23만달러를 받은 의혹이 있다고 '시사저널'이 보도하고 반 총장과 박 회장은 부인했다는 기사가 실렸다. 이틀 후 반 총장이 '시사저널'에 기사 취소와 사과를 요구하는 공식 서한을 보냈다는 기사를 실었다. 그러나 이후 어떻게 되고 있는지 보도하지 않아 궁금하다. 의혹이 해결되지 않으면 계속 반복되게 된다. 그리고 공소시효가 지나 수사할 수 없는 사안인 점도 설명해줘야 한다.―AI(고병원성 조류인플루엔자)로 역대 최악의 상황이 벌어졌다. 그런데 정치에 밀려 비중 있게 보도되지 않았다. 그동안 언론은 밀집 사육 때문에 급격하게 번졌다고 보도했다. 이에 대해 한삼희 논설위원이 칼럼 'AI, 밀집 사육 자체가 문제는 아니다'에서 실상을 잘 정리했다. 그런데 이 내용이 기사로는 반영되지 않고 있다. 먼저 사내(社內)에서 인식을 공유할 필요가 있다.―〈기상청서 지진 문자 발송하고 예산도 3배로 늘리기로〉(12월 20일 B1면)를 보면 정부가 50초 걸리는 지진 경보 시간을 2020년까지 10초 수준으로 줄이기로 했다는데 문자를 빨리 발송하면 무슨 큰 변화가 생긴다고 이렇게 많은 돈을 쏟아붓는가. 시급한 매뉴얼을 만들 생각은 않고 일본 흉내 내느라 경보를 빨리 보내는 일에 돈을 쓰고 있다. 지진이 나면 정부는 무엇을 하고 사람들은 뭘 해야 하는지를 제대로 알려주는 일이 더 시급하다.[위원들의 기사 제안] 强國에서 고립무원 전락한 인터넷산업 실태 알려야탄핵·대선에 한·미 관계 등 중대 이슈 묻히면 안 돼새 비전 제시해 불안 가라앉히고 정부도 격려하길―미국 트럼프 대통령이 20일 취임한다. 지금까지는 단편적으로 보도했는데 한·미 관계 전반에 대한 기획기사를 내면 좋겠다. 국방·안보·경제·통상 등 양국 관계에 대한 심층보도를 바란다. 자칫 탄핵과 대선 정국에 묻힐 것 같아서 그런다.―새해 첫날 사설이 〈대한민국을 '안 되는 나라'에서 다시 '되는 나라'로〉였다. 대부분 언론이 신년 메시지로 '절망에서 희망으로'를 제시했다. 문제는 글에 여전히 희망적 내용은 없고, 국민이 어두운 터널 앞에 선 것 같은 절망감을 가중시키고 있다는 것이다. 대외적 상황은 더욱 심각하다. 새로운 비전과 방법을 제시해 불안감을 가라앉히는 데 도움을 주었으면 좋겠다. 정부에도 "대행체제라고 아무 일도 안 하고 다음 정부를 기다릴 게 아니라, 현재의 문제들을 해결하는 데 힘써달라"고 자극하고 격려할 필요가 있다.―인터넷 분야에 대해 몇 가지 들여다봐야 할 부분이 있다. 첫째, 한국은 과연 인터넷 강국인가 이다. 결론적으로 말하면 절대로 아니다. 과거 강국이라고 했던 것은 1990년대 후반과 2000년대 초반에 초고속 인터넷 통신망을 가장 빠르게 구축했기 때문이다. 세계 인터넷 업계는 플랫폼 중심으로 서비스 경쟁이 치열한데 한국은 어느 쪽에도 발을 내딛지 못하고 있다. 미국과 중국 업계가 세계를 포식하고 있기 때문이다. 유럽도 다 무너졌다. 한국은 중국과 미국 사이에 끼여 시장 자체가 없다. 영어권은 미국이 버티고, 중국은 문을 닫아버렸다. 그런데도 관료들은 신화에 빠진 채 방송·통신 중심이다. 외국 통신사들이 혁신을 했다는 기록은 없다. 다 인터넷 플랫폼 회사들이 주도한다. 페이스북·구글·알리바바·바이두 등이다. 이 문제를 제기해야 한다. 인터넷 산업을 육성하기 위한 치밀한 전략이 필요한데 하나도 없다. 중국·미국은 인터넷에 사활을 건 느낌인데 한국은 고사 위기인데도 아직도 세다는 착각에 빠져 있다. 우리나라로 구글의 에릭 슈미트나 래리 페이지, 중국의 마윈이 오면 대통령부터 총리와 국회의장 등이 다 만난다. 그런데 정작 자국의 인터넷 기업가를 대통령이 만난 적이 없다. 그러면서도 한국 기업들이 글로벌 기업이 되어야 한다고 얘기한다. 하지만 기반이 공허하고 갈 곳이 없다. 우리 인터넷 기업과 스타트업을 어떻게 세계로 보낼 것인지 전략과 지원이 필요하다.―인터넷과 관련해 앞으로 주로 SNS를 통해 전파되는 가짜 뉴스, 즉 '페이크 뉴스'가 문제가 될 것이다. 이럴수록 전통 매체의 역할이 중요하다. 대책을 마련하지 않으면 저널리즘의 위기가 올 수 있다.―휘발유값과 경유값을 얘기할 때 고쳤으면 하는 게 있다. 기사 〈휘발유값 34일째 상승… 리터당 2000원 넘는 곳도 등장〉(12월 31일 A8면)이 그런 예다. 휘발유와 경유는 리터당, 원유는 배럴당 가격으로 보도하는 관행 문제이다. 이러면 독자들이 실상을 파악하는 데 방해된다. 정유사나 주유소가 뭔가 해먹는 것 같은 의혹을 갖게 된다. 기사를 보면 원유가가 배럴당 54달러까지 올랐다. 1배럴은 159리터이니 1300원 환율로 치면 리터당 440원이다. 정유사는 이걸 중동에서 실어와 울산·여수에서 정제해 주유소에 공급하는데, 그 가격이 리터당 560원이다. 정부가 여기에 세금 900원을 붙이는데 정유사 공장도 가격의 2배에 가깝다. 이런 사실을 알려주어야 독자들이 기름값 구조를 이해한다. '가짜 기름'이라는 건 이 900원을 따먹는 것이다. 올해 기름값이 오르는 것은 확실하다. 다시 가짜 문제가 불거질 것이다. 원유가를 리터로 표시하면 쉽게 이해될 문제이다.[정리=김정형 기자][조선닷컴 바로가기]- Copyrights ⓒ 조선일보 & chosun.com, 무단 전재 및 재배포 금지 -- title       : 트럼프 폭탄 문건 작성한 英 첩보원 얼굴 공개돼
- body        :
// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}【서울=뉴시스】러시아가 도널드 트럼프 미국 대통령 당선인에게 치명적인 정보를 보유하고 있다는 내용의 문건을 작성한 전직 영국 해외정보국(MI6) 요원 크리스토퍼 스틸(52)의 사진을 일간 텔레그레프 등이 12일(현지시간) 입수해 공개했다.2017.1.13.【서울=뉴시스】이지예 기자 = 러시아가 도널드 트럼프 미국 대통령 당선인에게 치명적인 정보를 보유하고 있다는 내용의 문건을 작성한 전직 영국 첩보원 얼굴이 공개됐다. 일간 텔레그레프, 스카이뉴스 등은 12일(현지시간) 문건의 작성자로 알려진 전직 영국 해외정보국(MI6) 요원 크리스토퍼 스틸(52)의 사진을 입수해 공개했다. 스틸은 현재 런던에 위치한 기업정보 컨설팅 업체 '오르비스 비즈니스 인텔리전스' 소장으로 일하고 있다. 그는 러시아가 트럼프의 약점을 수집했다는 의혹이 언론의 주목을 받기 시작하자마자 잠적했다.스카이뉴스는 "런던 중부에 있는 그의 사무실은 연락이 되지 않고 있다. 그는 신변의 위협을 느껴 잠적했다고 알려졌다"며 "언론의 관심을 피하려는 것"이라고 설명했다.스틸이 작성한 문건에는 러시아 정부가 5년 이상 트럼프 당선인을 '육성(cultivated)'했고 대선 기간 민주당 후보 힐러리 클린턴에 관한 정보를 제공했다는 내용이 담겨 있는 것으로 알려졌다. 진위 여부는 확인되지 않았다. 문건은 트럼프 당선인이 약1년 전 러시아 수도 모스크바를 방문했을 때 국가원수들이 사용하는 한 고급 호텔 귀빈실에서 섹스 파티를 벌였다는 증거를 러시아가 갖고 있다는 의혹도 다뤘다. 스틸은 1990년대 러시아 수도 모스크바에서 영국 정보 당국을 위한 첩보 활동을 했다. 가디언 등에 따르면 스필은 정보계와 외교가에서는 러시아 정보에 정통한 전문가로 알려져왔다. 그는 은퇴 후인 2009년 MI6 출신 동료인 크리스토퍼 버로우스와 함께 오르비스를 설립했다. 오르비스는 '정교한 수사 역량을 기반으로 의뢰인들에게 고도의 정보 네트워크 접근권을 제공한다'고 알려졌다. 스틸은 워싱턴 정계의 트럼프 반대파 지원 아래 트럼프와 러시아의 연관성을 조사했다.【뉴욕=AP/뉴시스】도널드 트럼프 미국 대통령 당선인이 11일(현지시간) 뉴욕 트럼프 타워에서 대선 승리 이후 첫 기자회견 열어 열변을 토하던 중 눈을 감고 있다.2017.01.12 미 대선 당시 가장 먼저 스틸에게 접근한 건 공화당 경선 주자 젭 부시 전 플로리다 주지사 측 인사들이었다. 트럼프가 공화당 최종 후보가 된 뒤로는 힐러리 클린턴을 지원하는 사람들로부터 의뢰를 받아 계속 트럼프 정보를 수집했다. 스틸은 자신이 수집한 정보가 엄청난 파장을 일으킬 것이란 사실을 알고 그 내용은 연방수사국(FBI)과 MI6에 전달했다. 미국 기자들 사이에서도 작년 5월부터 러시아의 트럼프 문건 보유 의혹이 돌고 돌았다. 신빙성이 부족해 주목을 받지 못하던 문건 내용은 미 정보기관이 트럼프 당선인과 버락 오바마 미국 대통령에게까지 직접 보고했다고 알려지면서 세간의 관심을 끌기 시작했다.트럼프 당선인은 이번 파문에 대해 '독일 나치 치하에서나 일어나는 일'이라고 분노했다. 또 '가짜 뉴스'를 통해 자신을 표적으로 한 정치적 마녀사냥이 진행되고 있다고 주장했다. ez@newsis.com뉴시스 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]- title       : 트럼프 기자회견, 음란파티 보도에 격분 "매춘부들 불러 변태 행위 강요?"
- body        :
// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}【리마=AP/뉴시스】페이스북 설립자이자 최고경영자(CEO) 마크 저커버그는 "소셜네트워크(SNS) 상 가짜 뉴스를 줄이기 위해 노력할 것"이라고 밝혔다. 19일(현지시간) 저커버그는 페루 리마에서 열린 아시아태평양경제협력체(APEC) 정상회의에서 '이 일'이 기술적으나 철학적으로 얼마나 복잡한지 알지만 우리가 할 수 있을 것으로 낙관한다"면서 이같이 밝혔다. 연설 중인 저커버그. 2016.11.20 【서울=뉴시스】오애리 기자 = 페이스북 설립자 마크 저커버그가 정계에 진출하려는 것이 아니냐는 관측이 또다시 제기되고 있다.CNN머니는 12일(현지시간) 저커버그가 버락 오바마 미국 대통령의 선거유세 책임자였던 데이비드 플루프를 자선활동 관련 정책 및 지원 업무 책임자로 고용했다고 보도했다.저커버그는 앞서 지난 3일 페이스북에 올린 글을 통해 올 한해 사람들의 삶을 더 잘 이해하기 위해 미국의 모든 주(州)를 방문한다는 민생탐방 계획을 밝힌 바 있다. 그는"2016년은 매우 소란스러운 한 해였다. 역사의 전환점에 놓여 있는 가운데 모두가 혜택을 입을 수 있도록 게임을 바꿀 필요가 있다"며 일종의 '민생탐방투어' 계획을 공개했다.CNN머니는 어떤 공인이 최고의 정치캠페인 책임자를 고용하고 전국 투어 계획을 발표한다면, 그것은 바로 공직 출마계획을 뜻하는 것이라고 지적했다.마이클 블룸버그 전 뉴욕 시장 선거캠페인 매니저이자 정보기술(IT)업계 고문으로활동해온 브래들리 터스크는CNN머니의 위와같은 지적에 대해 "일반적으로 정치 캠페인을 시작하고 있음을 보여주는 분명한 신호"라고 말했다.그러나 그는 저커버그가 진짜 정계진출을 모색하고 있는지에 대해서는 회의적인 입장을 나타냈다. 터스스크는 "저커버그는 엄청난 권력과 영향력을 가지고 있다.그가 시간을 투자할 만한 가치가 있는 일자리는 진짜 많지 않다"며, 저커버그가 현재 누리고 있는 영향력을 능가하는 공직을 굳이 찾자면 대통령, 하원의장, 상원 다수당 원내대표 정도라고 꼽았다.페이스북 설립 초반부터 최근까지 일했던 에즈라 캘러핸도 "저커버그는 비교적내성적인 사람"이라면서 "만약 저커버그가 정계에 늘린다면 놀라운 일"이라고 말했다. 캘러핸은 페이스북에서 정계에 진출할 가능성이 높은 사람으로 셰릴 샌드버그 최고운영책임자(COO)를 지목하면서 "내가 페이스북에 몸담았던 마지막 몇년간 가장 두려웠던 일은 샌드버그가 캘리포니아주의 상원의원 직에 출마하겠다며 퇴사를 결심하는 것이었다"고 말했다.aeri@newsis.com뉴시스 뉴스, 네이버 뉴스 스탠드에서도 만나세요뉴시스 SNS [페이스북] [트위터]- title       : IT기업일 뿐이라던 페이스북의 커밍아웃… “페이스북, 언론이다”
- body        :
// flash 오류를 우회하기 위한 함수 추가function _flash_removeCallback() {}[서울신문]페이스북이 정체성 논란에 ‘종지부’를 찍었다.월스트리트저널(WSJ) 등에 따르면 페이스북은 11일(현지시간) 이용자들에게 신뢰감을 주는 ‘뉴스 리터러시’(가치판별)에 초점을 맞춘 정보 제공을 목표로 하는 ‘페이스북 저널리즘 프로젝트’를 공개해 언론사의 정체성을 사실상 인정했다. 피지 시모 페이스북 프로젝트 관리 이사는 “이용자들이 알고 싶어 한다는 관점에서 (정보를) 관리하고 이용자들이 뉴스에 대해 현명한 선택을 할 수 있도록 돕겠다”고 강조했다. 페이스북은 앞서 CNN 여성 앵커 출신 캠벨 브라운을 뉴스 파트너십 책임자로 임명했다.페이스북은 우선 비영리단체 ‘뉴스 리터러시’의 공익광고 캠페인을 지원하기로 했다. 뉴스보도 신뢰성에 대해 비판적으로 사고할 수 있도록 돕는 교육 프로그램을 제공할 방침이다. 또 워싱턴포스트(WP)와 폭스뉴스, 복스(VOX)미디어, 버즈피드 등 언론사들과 협업하기로 했다.언론사 협업 프로젝트는 사용자가 구독할 수 있는 즉석 기사 요약 패키지, 유료 구독을 위한 무료 평가판, 기자용 페이스북 자습서 발간, 뉴스 읽기 능력 증진 및 가짜 뉴스 방지 대책 등의 내용이 담길 것으로 전해졌다. 특히 언론사들이 페이스북에 올린 뉴스를 통해 수익을 창출할 수 있는 방법을 모색한다.페이스북은 그동안 세계 최대 정보유통 사이트이면서도 언론사로서의 정체성은 부정했다. 마크 저커버그 최고경영자(CEO)는 “페이스북은 진실을 알려주는 중재자가 되는 것을 꺼린다”며 언론의 책임을 회피했다. 하지만 미 대선 당시 페이스북이 가짜뉴스 유통·확산을 부추겨 결과에까지 영향을 끼쳤다는 비난 여론이 거세지자 저커버그는 ‘기술을 사용하는 방법에 대해 페이스북도 책임을 져야 한다’는 18억명 이용자들의 주장을 받아들였다.김규환 선임기자 khkim@seoul.co.kr▶재미있는 세상[나우뉴스], [웰 메이드 N] ▶ [인기 무료만화] [페이스북]ⓒ 서울신문(www.seoul.co.kr), 무단전재 및 재배포금지- title       : 트럼프 기자회견, 네티즌 "안타깝다"는 반응
- body        :
